��Nom	Identifiant produit	ean13	Nom cat�gorie par d�faut	Prix d'achat HT	sous categorie 1	sous categorie 2	sous categorie 3	Prix de vente TTC
VICTORIA + 6 SUNSET + 6 EASY CLIP	7829	2047818618391	COMPOSITION VASQUE	35,71 �				119,00 �
VICTORIA + 8 AIR BEACH	7669	2073437594693	COMPOSITION VASQUE	36,52 �				115,00 �
VICTORIA BLC TRZ + 6 BK BLC TRZ + 2 BK TROPEZ OR	6970	2022682437958	COMPOSITION VASQUE	48,78 �				115,00 �
VICTORIA BLC TRZ + 6 SUN 38 BLC TRZ + 6 SUN 38 CLR TRZ	6969	2041740934369	COMPOSITION VASQUE	50,28 �				139,00 �
VICTORIA TROPEZ + 12 BK TROPEZ	6981	2096779437374	COMPOSITION VASQUE	48,78 �				135,00 �
VICTORIA TROPEZ + 6 BK TROPEZ + 6 CROISIERE TROPEZ	7090	2078648365261	COMPOSITION VASQUE	45,24 �				135,00 �
VICTORIA TROPEZ + 8 BK TROPEZ	7550	2016296476137	COMPOSITION VASQUE	38,94 �				105,00 �
VIDE POCHE BIG	7331	2092913940069	ART DE LA TABLE	4,00 �				12,00 �
VIDE POCHE MEDIUM	6107	2070488688258	ART DE LA TABLE	4,50 �				10,00 �
VIDE POCHE SMALL	7337	2091625447927	ART DE LA TABLE	3,00 �				10,00 �
VIN BLUE LUXE	6067	8032738621266	VIN	27,54 �				52,00 �
VIN ORO LUXE	6068	2099435891442	VIN	24,48 �				48,00 �
VIN ROSATO LUXE	6902	2037890021684	VIN	12,55 �				26,00 �
VIN ROSSO LUXE	6069	2069876568616	VIN	22,95 �				48,00 �
VIN TITANE LUXE	6070	8032738621280	VIN	32,20 �				58,00 �
VN 29.5 cl Gradu� � 25 cl	7954		Accueil	1,60 �				4,80 �
WHITE TROPEZ 150 ROSE	6064	3760004440369	VIN	12,75 �				25,00 �
WHITE TROPEZ 300 ROSE	6065	3760004441236	VIN	47,50 �				85,00 �
WHITE TROPEZ 600 ROSE	6066	2027962121831	VIN	235,00 �				299,00 �
